Crimes,January,February,March,April,May,June,July,August,September,October,November,December
Murder,2,0,0,0,0,0,0,1,0,0,0,0
Homicide,0,0,0,0,0,0,1,0,0,0,0,0
Physical Injury,0,0,1,3,0,0,0,2,0,1,0,3
Rape,2,0,1,0,0,2,0,0,1,2,0,0
Rape w/Homicide,0,0,0,0,0,0,0,0,0,0,0,0
Kidnapping w/Homicide,0,0,0,0,0,0,0,0,0,0,0,0
Kidnapping w/Rape,0,0,0,0,0,0,0,0,0,0,0,0
Robbery,0,1,1,1,0,1,0,0,0,0,1,0
Robbery w/Homicide,0,0,0,0,0,0,0,0,0,0,0,0
Robbery w/Rape,0,0,0,0,0,0,0,0,0,0,0,0
Robbery w/Serious Physical Injuries,0,0,0,0,0,0,0,0,0,0,0,0
Robbery w/Arson,0,0,0,0,0,0,0,0,0,0,0,0
Robbery in Band,0,0,0,0,0,0,0,0,0,0,0,0
Theft,0,2,0,0,0,5,2,1,1,0,1,2
Carnapping MV,0,0,0,0,0,0,0,0,0,0,0,0
Carnapping MC,0,0,0,0,0,0,0,0,0,0,0,0
Carnapping Occupant is Killed/Raped MV,0,0,0,0,0,0,0,0,0,0,0,0
Carnapping Occupant is Killed/Raped MC,0,0,0,0,0,0,0,0,0,0,0,0
Arson w/Homicide,0,0,0,0,0,0,0,0,0,0,0,0
Acts of Lasciviousness,0,0,0,0,0,0,0,0,0,1,0,0
Adultery,0,0,0,0,0,0,0,0,0,1,0,0
Alarms & Scandals,0,0,0,0,1,0,0,0,0,0,1,1
Corruption of Public Official,0,0,0,0,0,0,0,0,0,0,0,0
Direct Assaults,0,0,0,0,0,2,0,0,0,0,0,0
Grave Threats,0,0,1,0,1,0,0,1,0,1,0,1
Frust/Attemp Anti-Child Abuse Law,0,0,0,0,0,0,0,0,0,0,0,0
Frust/Attemp Anti-VAWC Act 2004,0,0,0,0,0,0,0,0,0,0,0,0
Frust/Attemp Homicide,0,0,0,0,4,0,2,0,2,0,0,1
Frust/Attemp Parricide,0,0,0,0,0,0,0,0,0,0,0,0
Inducing Minor to Abandon Home,0,0,0,0,0,0,0,0,0,0,0,0
Injuries in Tumultuous Affray,0,0,0,0,0,0,0,0,0,0,0,0
Libel,0,0,0,0,0,0,0,0,0,0,0,0
Libelous Remarks,0,0,0,0,0,0,0,0,0,0,0,0
Light Coercions,0,0,0,0,0,0,0,0,0,0,0,0
Light Threats,0,0,0,0,0,0,0,0,0,0,0,0
Malicious Mischief,0,0,0,0,0,0,0,0,0,0,0,0
Frust/Attemp Murder,0,0,0,0,0,0,1,0,0,1,0,0
Other Deceits,0,0,0,1,0,0,0,0,0,0,0,0
Other Forms of Arson,0,0,0,0,0,0,0,0,0,0,0,1
Other Forms of Swindling,0,0,0,0,0,0,0,0,0,0,0,0
Other Forms of Trespass,0,0,0,0,0,0,0,0,0,0,0,0
Other Light Threats,0,0,0,0,0,0,0,0,0,0,0,0
Possession/Use False Treasury/Bank Notes,0,0,0,0,0,0,0,0,0,0,0,0
Qualified Trespass to Dwelling,0,0,0,0,0,0,0,0,0,0,0,0
Resisiting Authorities ,0,0,1,0,1,0,0,1,1,0,1,0
Simple Seduction,0,0,0,0,0,0,0,0,0,0,0,0
Slander (Oral Defamation),0,0,0,0,0,0,0,0,0,0,1,0
Swindling (Estafa),1,1,0,0,0,0,0,1,0,1,0,1
Unjust Vexations,0,0,0,0,0,0,0,0,0,0,0,0
Frust/Attemp Unjust Vexations,0,0,0,0,0,0,1,0,0,0,0,0
Using Forged Signature/Seal/Stamp,0,0,0,0,0,0,0,0,0,0,0,0
Usurpation of Authority/Functions,0,0,0,0,0,0,0,0,0,0,0,0
RIR Homicide,0,0,0,1,0,0,0,0,1,1,0,0
RIR Physical Injury,5,6,1,2,3,3,0,0,1,2,4,4
RIR Damage to Property,3,4,4,0,2,3,0,8,3,1,4,6
Anti-Child Abuse Law,2,0,2,3,0,1,0,0,1,0,0,3
Anti-Drunk & Drugged Driving Act 2013,0,0,0,0,0,0,1,0,0,0,0,0
Anti-Electricity Pilferage Act 1994,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Gambling Law,1,1,0,1,3,3,0,1,2,2,1,3
Anti-Photo & Video Voyeurism Act 2009,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Rabies Act 2007,0,0,0,0,0,0,0,0,0,0,0,0
Anti-Trafficking in Persons Act 2003,0,1,0,1,0,0,0,0,0,1,0,0
Anti-VAWC Act 2004,2,2,0,3,0,0,0,0,1,0,1,1
Bouncing Check Law,0,2,0,0,0,0,0,0,0,0,0,0
Chain Saw Act 2002,0,0,0,0,0,0,0,0,0,0,0,0
Cockfighting Law of 1974,0,1,0,0,0,0,0,1,0,0,0,0
Coconut Preservation Act 2002,0,0,0,0,0,0,0,1,0,0,0,0
Comp. Dangerous Drugs 2002 Importation,0,0,0,0,0,0,0,0,0,1,0,0
Comp. Dangerous Drugs Act 2002,0,2,0,2,2,0,0,0,1,0,0,1
Comprehensive FA Law,0,0,0,1,0,0,0,0,0,0,0,0
Illegal Logging,0,0,0,0,0,0,0,0,0,0,0,0
Illegal Numbers Game,0,0,0,0,0,0,0,0,0,0,0,0
Illegal Possession of Ammunitions & Explosives,0,0,0,0,0,0,0,0,0,0,0,0
Illegal Possession of Weapons,0,0,0,1,1,0,0,0,0,0,1,0
Illegal Practice of Medicine 1959,0,0,0,0,0,0,1,0,0,0,0,0
Illegal Recruitment,0,0,0,0,0,0,0,0,0,0,0,0
Intellectual Property Code Amendment,0,0,0,0,0,0,0,0,0,0,0,0
Law on Reporting Communicable Diseases RA 11332,0,0,0,0,0,0,0,0,0,0,0,0
Obstruction of Prosec. Criminals,0,0,0,0,0,0,0,0,0,0,0,0
Omnibus Election Code of the Philippines,0,0,0,0,0,0,0,0,0,0,0,0
Prohibited Acts on Petroleum,1,0,0,0,0,2,0,0,0,1,0,0
Sexual Harrasment Act 1995 ,0,1,0,2,0,0,0,0,0,0,0,0
Viol. Magna Carta for Diabled Persons,0,0,0,0,0,0,0,0,0,0,0,0
